Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
23995415,Black Earth: The Holocaust as History and Warning,Timothy Snyder,"Snyder, Timothy",,"=""1101903457""","=""9781101903452""",0,4.29,Tim Duggan Books,Hardcover,462,2015,2015,,2025/02/23,to-read,to-read (#272),to-read,,,,0,0
51152447,Caste: The Origins of Our Discontents,Isabel Wilkerson,"Wilkerson, Isabel",,"=""0593230256""","=""9780593230251""",0,4.53,Random House,Hardcover,544,2020,2020,,2025/02/23,to-read,to-read (#271),to-read,,,,0,0
52220887,"Blood and Ruins: The Great Imperial War, 1931-1945",Richard Overy,"Overy, Richard",,"=""""","=""""",0,4.31,Penguin,Kindle Edition,982,2021,2021,,2025/02/23,to-read,to-read (#270),to-read,,,,0,0
184356,History of the Russian Revolution,Leon Trotsky,"Trotsky, Leon","Max Eastman, Ahmed Shawki","=""1931859450""","=""9781931859455""",0,4.18,Haymarket Books,Paperback,1040,2008,1931,,2025/02/23,to-read,to-read (#269),to-read,,,,0,0
23113270,Germany: Memories of a Nation,Neil MacGregor,"MacGregor, Neil",,"=""1481506242""","=""9781481506243""",0,4.52,Blackstone Pub,Audio CD,0,2015,2014,,2025/02/23,to-read,to-read (#268),to-read,,,,0,0
116866,The Pity of War: Explaining World War I,Niall Ferguson,"Ferguson, Niall",,"=""0465057128""","=""9780465057122""",0,3.87,Basic Books,Paperback,624,2000,1998,,2025/02/23,to-read,to-read (#267),to-read,,,,0,0
22859446,The Longest Afternoon: The 400 Men Who Decided the Battle of Waterloo,Brendan Simms,"Simms, Brendan",,"=""0465064825""","=""9780465064823""",0,3.88,Basic Books,Hardcover,208,2015,2014,,2025/02/23,to-read,to-read (#266),to-read,,,,0,0
15843132,1913: In Search of the World Before the Great War,Charles Emmerson,"Emmerson, Charles",,"=""1610392566""","=""9781610392563""",0,3.87,PublicAffairs,Hardcover,544,2013,2013,,2025/02/23,to-read,to-read (#265),to-read,,,,0,0
58999265,"Resistance: The Underground War Against Hitler, 1939-1945",Halik Kochanski,"Kochanski, Halik",,"=""1324091657""","=""9781324091653""",0,4.08,Liveright,Hardcover,960,2022,2022,,2025/02/23,to-read,to-read (#264),to-read,,,,0,0
86342,Fiasco: The American Military Adventure in Iraq,Thomas E. Ricks,"Ricks, Thomas E.",,"=""159420103X""","=""9781594201035""",0,4.09,The Penguin Press,Hardcover,482,2006,2006,,2025/02/23,to-read,to-read (#263),to-read,,,,0,0
17349,The Demon-Haunted World: Science as a Candle in the Dark,Carl Sagan,"Sagan, Carl",Ann Druyan,"=""0345409469""","=""9780345409461""",0,4.29,Ballantine Books,Paperback,459,1997,1995,,2025/02/23,to-read,to-read (#262),to-read,,,,0,0
20821140,World Order,Henry Kissinger,"Kissinger, Henry",,"=""1594206147""","=""9781594206146""",0,4.05,Penguin Press,Hardcover,420,2014,2014,,2025/02/23,to-read,to-read (#261),to-read,,,,0,0
2358737,"Hot, Flat, and Crowded: Why We Need a Green Revolution – and How It Can Renew America",Thomas L. Friedman,"Friedman, Thomas L.",,"=""0374166854""","=""9780374166854""",0,3.71,"Farrar, Straus and Giroux",Hardcover,438,2008,2008,,2025/02/23,to-read,to-read (#260),to-read,,,,0,0
2279,Truman,David McCullough,"McCullough, David",,"=""0671869205""","=""9780671869205""",0,4.17,Simon  Schuster,Paperback,1120,1993,1992,,2025/02/23,to-read,to-read (#259),to-read,,,,0,0
40163119,Say Nothing: A True Story of Murder and Memory in Northern Ireland,Patrick Radden Keefe,"Keefe, Patrick Radden",,"=""0385521316""","=""9780385521314""",0,4.47,Doubleday,Hardcover,441,2019,2018,,2025/02/23,to-read,to-read (#258),to-read,,,,0,0
36204378,The Book of Why: The New Science of Cause and Effect,Judea Pearl,"Pearl, Judea",Dana Mackenzie,"=""046509760X""","=""9780465097609""",0,3.94,Basic Books,Hardcover,432,2018,2018,,2025/02/23,to-read,to-read (#257),to-read,,,,0,0
36634322,"""Surely You're Joking, Mr. Feynman!"": Adventures of a Curious Character",Richard P. Feynman,"Feynman, Richard P.","Ralph Leighton, Bill  Gates","=""""","=""""",5,4.27,W. W. Norton & Company,Kindle Edition,356,2018,1985,2021/07/01,2019/11/14,,,read,,,,1,0
41793,Hackers and Painters: Big Ideas from the Computer Age,Paul    Graham,"Graham, Paul",,"=""0596006624""","=""9780596006624""",5,4.05,O'Reilly Media,Hardcover,271,2004,2004,,2019/11/14,,,read,,,,1,0
222078,The Story of Art,E.H. Gombrich,"Gombrich, E.H.",,"=""071483355X""","=""9780714833552""",4,3.97,Phaidon Press LTD,Hardcover,688,1967,1950,2021/07/01,2020/04/22,,,read,,,,1,0
2218651,Neuroarthistory: From Aristotle and Pliny to Baxandall and Zeki,John Onians,"Onians, John",,"=""0300126778""","=""9780300126778""",3,3.76,Yale University Press,Hardcover,225,2008,2008,2022/12/17,2021/09/25,,,read,,,,1,0
28533807,历史学的境界,Gao  Hua,"Hua, Gao",,"=""""","=""""",4,4.48,广西师范大学出版社,Kindle Edition,279,2015,2015,,2021/10/02,,,read,,,,1,0
18871551,革命年代,Gao  Hua,"Hua, Gao",,"=""""","=""""",4,4.42,广东人民出版社,Kindle Edition,375,2010,2010,,2021/10/02,,,read,,,,1,0
27213168,I Contain Multitudes: The Microbes Within Us and a Grander View of Life,Ed Yong,"Yong, Ed",,"=""0062368591""","=""9780062368591""",0,4.18,Ecco,Hardcover,368,2016,2016,,2025/02/22,to-read,to-read (#256),to-read,,,,0,0
10669,When Genius Failed: The Rise and Fall of Long-Term Capital Management,Roger Lowenstein,"Lowenstein, Roger",,"=""0375758259""","=""9780375758256""",0,4.20,Random House Trade Paperbacks,Paperback,264,2001,2000,,2025/02/22,to-read,to-read (#255),to-read,,,,0,0
3877311,The Partnership: The Making of Goldman Sachs,Charles D. Ellis,"Ellis, Charles D.",,"=""1594201897""","=""9781594201899""",0,3.83,"Penguin Press HC, The",Hardcover,752,2008,2008,,2025/02/22,to-read,to-read (#254),to-read,,,,0,0
58009109,The Power Law: Venture Capital and the Making of the New Future,Sebastian Mallaby,"Mallaby, Sebastian",,"=""052555999X""","=""9780525559993""",0,4.43,Penguin Press,Hardcover,496,2022,2022,,2025/02/22,to-read,to-read (#253),to-read,,,,0,0
60044,Class: A Guide Through the American Status System,Paul Fussell,"Fussell, Paul",,"=""0671792253""","=""9780671792251""",0,3.89,Touchstone,Paperback,208,1992,1983,,2025/02/22,to-read,to-read (#252),to-read,,,,0,0
45894180,"Arguing with Zombies: Economics, Politics, and the Fight for a Better Future",Paul Krugman,"Krugman, Paul",,"=""1324005017""","=""9781324005018""",0,3.86,W. W. Norton & Company,Hardcover,464,2020,2020,,2025/02/22,to-read,to-read (#251),to-read,,,,0,0
35356384,How Democracies Die: What History Reveals About Our Future,Steven Levitsky,"Levitsky, Steven",Daniel Ziblatt,"=""1524762938""","=""9781524762933""",0,4.16,Crown,Hardcover,320,2018,2018,,2025/02/22,to-read,to-read (#250),to-read,,,,0,0
61382451,The Reluctant Carer: Dispatches from the Edge of Life,The Reluctant Carer,"Carer, The Reluctant",,"=""1529029368""","=""9781529029369""",0,3.94,Picador,Kindle Edition,320,2023,,,2025/02/22,to-read,to-read (#249),to-read,,,,0,0
129237,A Theory of Justice,John Rawls,"Rawls, John",,"=""0674017722""","=""9780674017726""",0,3.95,Belknap Press: An Imprint of Harvard University Press,Paperback,824,2005,1971,,2025/02/22,to-read,to-read (#248),to-read,,,,0,0
513367,In Search of Schrödinger's Cat: Quantum Physics and Reality,John Gribbin,"Gribbin, John",,"=""0553341030""","=""9780553342536""",0,4.06,Bantam,Paperback,320,1984,1984,,2025/02/22,to-read,to-read (#247),to-read,,,,0,0
26720949,The Death of Expertise: The Campaign Against Established Knowledge and Why It Matters,Thomas M. Nichols,"Nichols, Thomas M.",,"=""0190469412""","=""9780190469412""",0,3.82,"Oxford University Press, Inc.",Hardcover,272,2017,2017,,2025/02/22,to-read,to-read (#246),to-read,,,,0,0
9555687,"The Red Market: On the Trail of the World's Organ Brokers, Bone Thieves, Blood Farmers, and Child Traffickers",Scott Carney,"Carney, Scott",,"=""0061936464""","=""9780061936463""",0,3.83,William Morrow,Hardcover,272,2011,2011,,2025/02/22,to-read,to-read (#245),to-read,,,,0,0
56769525,We Don't Know Ourselves: A Personal History of Modern Ireland,Fintan O'Toole,"O'Toole, Fintan",,"=""1631496530""","=""9781631496530""",0,4.33,Liveright,Hardcover,616,2022,2021,,2025/02/22,to-read,to-read (#244),to-read,,,,0,0
61273798,"Generations: The Real Differences Between Gen Z, Millennials, Gen X, Boomers, and Silents―and What They Mean for America's Future",Jean M. Twenge,"Twenge, Jean M.",,"=""1982181613""","=""9781982181611""",0,4.03,Atria Books,Hardcover,560,2023,2023,,2025/02/22,to-read,to-read (#243),to-read,,,,0,0
10245602,Poor Economics: A Radical Rethinking of the Way to Fight Global Poverty,Abhijit V. Banerjee,"Banerjee, Abhijit V.",Esther Duflo,"=""1586487981""","=""9781586487980""",0,4.27,PublicAffairs,Hardcover,320,2011,2011,,2025/02/22,to-read,to-read (#242),to-read,,,,0,0
259265,Yeager: An Autobiography,Chuck Yeager,"Yeager, Chuck",,"=""0553256742""","=""9780553256741""",0,4.24,Bantam,Paperback,448,1986,1985,,2025/02/22,to-read,to-read (#241),to-read,,,,0,0
50489349,The Alignment Problem: Machine Learning and Human Values,Brian  Christian,"Christian, Brian",,"=""0393635821""","=""9780393635829""",0,4.34,W. W. Norton & Company,Hardcover,496,2020,2020,,2025/02/22,to-read,to-read (#240),to-read,,,,0,0
60176419,The Abyss: Nuclear Crisis Cuba 1962,Max Hastings,"Hastings, Max",,"=""0062980130""","=""9780062980137""",0,4.38,Harper ,Hardcover,538,2022,2022,,2025/02/22,to-read,to-read (#239),to-read,,,,0,0
4451,People of the Lie: The Hope for Healing Human Evil,M. Scott Peck,"Peck, M. Scott",,"=""0684848597""","=""9780684848594""",0,3.98,Touchstone,Paperback,272,1998,1983,,2025/02/22,to-read,to-read (#238),to-read,,,,0,0
13221379,What Money Can't Buy: The Moral Limits of Markets,Michael J. Sandel,"Sandel, Michael J.",,"=""0374203032""","=""9780374203030""",0,3.93,"Farrar, Straus and Giroux",Hardcover,256,2012,2012,,2025/02/22,to-read,to-read (#237),to-read,,,,0,0
35167682,A Colony in a Nation,Christopher L. Hayes,"Hayes, Christopher L.",,"=""039335542X""","=""9780393355420""",0,4.18,W. W. Norton & Company,Paperback,272,2018,2017,,2025/02/22,to-read,to-read (#236),to-read,,,,0,0
98233,Founders at Work: Stories of Startups' Early Days,Jessica Livingston,"Livingston, Jessica",,"=""1590597141""","=""9781590597149""",0,4.03,Apress,Hardcover,456,2007,2001,,2025/02/22,to-read,to-read (#235),to-read,,,,0,0
52804973,"Kill Shot: A Shadow Industry, a Deadly Disease",Jason Dearen,"Dearen, Jason",,"=""0593085787""","=""9780593085783""",0,4.40,Avery,Hardcover,272,2021,2021,,2025/02/22,to-read,to-read (#234),to-read,,,,0,0
30285063,"The Return: Fathers, Sons and the Land in Between",Hisham Matar,"Matar, Hisham",,"=""0812994833""","=""9780812994834""",0,4.16,Random House,Kindle Edition,238,2016,2016,,2025/02/22,to-read,to-read (#233),to-read,,,,0,0
22237143,KL: A History of the Nazi Concentration Camps,Nikolaus Wachsmann,"Wachsmann, Nikolaus",,"=""0374118256""","=""9780374118259""",0,4.55,"Farrar, Straus and Giroux (NYC)",Hardcover,865,2015,2015,,2025/02/22,to-read,to-read (#232),to-read,,,,0,0
249231,Inventing Money: The Story of Long-Term Capital Management and the Legends Behind It,Nicholas Dunbar,"Dunbar, Nicholas",,"=""0471498114""","=""9780471498117""",0,4.06,Wiley,Paperback,262,2001,1999,,2025/02/22,to-read,to-read (#231),to-read,,,,0,0
15811560,"After the Music Stopped: The Financial Crisis, the Response, and the Work Ahead",Alan S. Blinder,"Blinder, Alan S.",,"=""1594205302""","=""9781594205309""",0,4.12,Penguin Press,Hardcover,496,2013,2013,,2025/02/22,to-read,to-read (#230),to-read,,,,0,0
59575939,An Immense World: How Animal Senses Reveal the Hidden Realms Around Us,Ed Yong,"Yong, Ed",,"=""""","=""""",0,4.46,Random House,Hardcover,464,2022,2022,,2025/02/22,to-read,to-read (#229),to-read,,,,0,0
41812831,"The Hundred Years’ War on Palestine: A History of Settler-Colonial Conquest and Resistance, 1917–2017",Rashid Khalidi,"Khalidi, Rashid",,"=""1627798552""","=""9781627798556""",0,4.49,Metropolitan Books,Hardcover,319,2020,2020,,2025/02/22,to-read,to-read (#228),to-read,,,,0,0
61358585,Bottoms Up and the Devil Laughs: A Journey Through the Deep State,Kerry Howley,"Howley, Kerry",,"=""0525655492""","=""9780525655497""",0,3.79,Knopf,Hardcover,233,2023,2023,,2025/02/22,to-read,to-read (#227),to-read,,,,0,0
9897152,"Triumph of the City: How Our Greatest Invention Makes Us Richer, Smarter, Greener, Healthier and Happier",Edward L. Glaeser,"Glaeser, Edward L.",,"=""159420277X""","=""9781594202773""",0,3.92,Penguin Press,Hardcover,352,2011,2011,,2025/02/22,to-read,to-read (#226),to-read,,,,0,0
10454418,The Most Important Thing: Uncommon Sense for the Thoughtful Investor (Columbia Business School Publishing),Howard  Marks,"Marks, Howard",,"=""0231153686""","=""9780231153683""",0,4.33,Columbia Business School Publishing,Hardcover,200,2011,2011,,2025/02/22,to-read,to-read (#225),to-read,,,,0,0
896458,A Man on the Moon,Andrew Chaikin,"Chaikin, Andrew",Tom Hanks,"=""0140272011""","=""9780140272017""",0,4.49,Penguin Books,Paperback,688,1998,1994,,2025/02/22,to-read,to-read (#224),to-read,,,,0,0
18669169,The Sleepwalkers: How Europe Went to War in 1914,Christopher   Clark,"Clark, Christopher",,"=""""","=""""",0,4.23,Penguin,Kindle Edition,706,2012,2012,,2025/02/22,to-read,to-read (#223),to-read,,,,0,0
315578,Auschwitz: A Doctor's Eyewitness Account,Miklós Nyiszli,"Nyiszli, Miklós",Tibère Kremer,"=""1559702028""","=""9781559702027""",0,4.32,Arcade Publishing,Paperback,222,2007,1946,,2025/02/22,to-read,to-read (#222),to-read,,,,0,0
612456,Carrying the Fire: An Astronaut's Journey,Michael  Collins,"Collins, Michael",,"=""081541028X""","=""9780815410287""",0,4.49,Cooper Square Press,Paperback,478,2001,1974,,2025/02/22,to-read,to-read (#221),to-read,,,,0,0
44153387,"The Feather Thief: Beauty, Obsession, and the Natural History Heist of the Century",Kirk Wallace Johnson,"Johnson, Kirk Wallace",,"=""1101981636""","=""9781101981634""",0,4.01,Penguin Books,Paperback,336,2019,2018,,2025/02/22,to-read,to-read (#220),to-read,,,,0,0
629,"Zen and the Art of Motorcycle Maintenance: An Inquiry Into Values (Phaedrus, #1)",Robert M. Pirsig,"Pirsig, Robert M.",,"=""0060589469""","=""9780060589462""",0,3.78,HarperTorch,Mass Market Paperback,540,2006,1974,,2025/02/22,to-read,to-read (#219),to-read,,,,0,0
55710558,Cuba: An American History,Ada Ferrer,"Ferrer, Ada",,"=""1501154559""","=""9781501154553""",0,4.46,Scribner,Hardcover,560,2021,2021,,2025/02/22,to-read,to-read (#218),to-read,,,,0,0
1279705,"Von Braun: Dreamer of Space, Engineer of War",Michael J. Neufeld,"Neufeld, Michael J.",Fritz von Opel,"=""0307262928""","=""9780307262929""",0,4.00,Knopf,Hardcover,608,2007,2007,,2025/02/22,to-read,to-read (#217),to-read,,,,0,0
61966364,Fire Weather: A True Story from a Hotter World,John Vaillant,"Vaillant, John",,"=""1524732850""","=""9781524732851""",0,4.33,Knopf,Hardcover,432,2023,2023,,2025/02/22,to-read,to-read (#216),to-read,,,,0,0
127802094,Wartime by Milovan Djilas (1977-05-03),Milovan Đilas,"Đilas, Milovan",,"=""""","=""""",0,3.92,Harcourt Brace Jovanovich,Hardcover,0,,1977,,2025/02/22,to-read,to-read (#215),to-read,,,,0,0
26150770,"The Big Picture: On the Origins of Life, Meaning, and the Universe Itself",Sean Carroll,"Carroll, Sean",,"=""0525954821""","=""9780525954828""",0,4.18,Dutton,Hardcover,480,2016,2016,,2025/02/22,to-read,to-read (#214),to-read,,,,0,0
25733505,"A Man for All Markets: From Las Vegas to Wall Street, How I Beat the Dealer and the Market",Edward O. Thorp,"Thorp, Edward O.",Nassim Nicholas Taleb,"=""1400067960""","=""9781400067961""",0,4.24,Random House,Hardcover,416,2017,2016,,2025/02/22,to-read,to-read (#213),to-read,,,,0,0
17362,Black Holes & Time Warps: Einstein's Outrageous Legacy,Kip S. Thorne,"Thorne, Kip S.",Stephen Hawking,"=""0393312763""","=""9780393312768""",0,4.23,W. W. Norton & Company,Paperback,624,1995,1994,,2025/02/22,to-read,to-read (#212),to-read,,,,0,0
296662,Lies My Teacher Told Me: Everything Your American History Textbook Got Wrong,James W. Loewen,"Loewen, James W.",,"=""0684818868""","=""9780684818863""",0,3.97,"Touchstone Books/Simon & Schuster, Inc.",Paperback,383,1996,1995,,2025/02/22,to-read,to-read (#211),to-read,,,,0,0
303615,"General Theory of Employment, Interest, and Money (Great Minds)",John Maynard Keynes,"Keynes, John Maynard",,"=""1573921394""","=""9781573921398""",0,3.85,Prometheus,Paperback,423,1997,1935,,2025/02/22,to-read,to-read (#210),to-read,,,,0,0
23164946,The Surrender Experiment: My Journey into Life's Perfection,Michael A. Singer,"Singer, Michael A.",,"=""080414110X""","=""9780804141109""",0,4.08,Harmony/Rodale,Paperback,252,2015,2015,,2025/02/22,to-read,to-read (#209),to-read,,,,0,0
2095,The Universe in a Nutshell,Stephen Hawking,"Hawking, Stephen",,"=""055380202X""","=""9780553802023""",0,4.19,Bantam,Hardcover,216,2001,2001,,2025/02/22,to-read,to-read (#208),to-read,,,,0,0
1134117,Mathematician's Delight,W.W. Sawyer,"Sawyer, W.W.",,"=""0140130349""","=""9780140130348""",0,4.01,Penguin Books,Paperback,240,1991,1943,,2025/02/22,to-read,to-read (#207),to-read,,,,0,0
281821,Mathematics for the Nonmathematician,Morris Kline,"Kline, Morris",,"=""0486248232""","=""9780486248233""",0,4.10,Dover Books,Paperback,641,1985,1967,,2025/02/22,to-read,to-read (#206),to-read,,,,0,0
6739077,Decoding Reality: The Universe as Quantum Information,Vlatko Vedral,"Vedral, Vlatko",,"=""0199237697""","=""9780199237692""",0,3.74,Oxford University Press,Hardcover,240,2010,2010,,2025/02/22,to-read,to-read (#205),to-read,,,,0,0
36442813,The Order of Time,Carlo Rovelli,"Rovelli, Carlo",,"=""073521610X""","=""9780735216105""",0,4.13,Riverhead Books,Hardcover,224,2018,2017,,2025/02/22,to-read,to-read (#204),to-read,,,,0,0
17160008,"Feral: Rewilding the Land, the Sea and Human Life",George Monbiot,"Monbiot, George",,"=""0670067172""","=""9780670067176""",0,4.16,Allen Lane,Hardcover,256,2013,2013,,2025/02/22,to-read,to-read (#203),to-read,,,,0,0
690867,"I Walk in Dread: The Diary of Deliverance Trembley, Witness to the Salem Witch Trials, Massachusetts Bay Colony, 1691 (Dear America)",Lisa Rowe Fraustino,"Fraustino, Lisa Rowe",,"=""0439249732""","=""9780439249737""",0,3.89,Scholastic Inc.,Hardcover,203,2004,2004,,2025/02/22,to-read,to-read (#202),to-read,,,,0,0
24819449,"The Witches: Salem, 1692",Stacy Schiff,"Schiff, Stacy",,"=""0316200603""","=""9780316200608""",0,3.25,"Little, Brown and Company",Hardcover,498,2015,2015,,2025/02/22,to-read,to-read (#201),to-read,,,,0,0
10074367,Out of the Frame: The Struggle for Academic Freedom in Israel: The Struggle for Academic Freedom in Israel,Ilan Pappé,"Pappé, Ilan",,"=""0745327257""","=""9780745327259""",0,4.21,Pluto Press,Paperback,256,2010,2010,,2025/02/22,to-read,to-read (#200),to-read,,,,0,0
16690,The Moon Is a Harsh Mistress,Robert A. Heinlein,"Heinlein, Robert A.",,"=""0340837942""","=""9780340837948""",0,4.15,Hodder & Stoughton,Paperback,288,2005,1966,,2025/02/22,to-read,to-read (#199),to-read,,,,0,0
721038,The Whisperers: Private Life in Stalin's Russia,Orlando Figes,"Figes, Orlando",,"=""0805074619""","=""9780805074611""",0,4.25,Metropolitan Books,Hardcover,739,2007,2007,,2025/02/22,to-read,to-read (#198),to-read,,,,0,0
60657747,A Gracious Enemy & After the War Volume One,Michael G. Kramer,"Kramer, Michael G.",,"=""""","=""""",0,4.28,Michael G. Kamer OMIE Aust.,ebook,470,2022,2022,,2025/02/22,to-read,to-read (#197),to-read,,,,0,0
