Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
41880092,The Undocumented Americans,Karla Cornejo Villavicencio,"Villavicencio, Karla Cornejo",,"=""0399592687""","=""9780399592683""",0,4.37,One World,Hardcover,208,2020,2020,,2025/02/22,to-read,to-read (#196),to-read,,,,0,0
54785515,Four Thousand Weeks: Time Management for Mortals,Oliver Burkeman,"Burkeman, Oliver",,"=""0374159122""","=""9780374159122""",0,4.18,"Farrar, Straus and Giroux",Hardcover,245,2021,2021,,2025/02/22,to-read,to-read (#195),to-read,,,,0,0
44919,Working Effectively with Legacy Code,Michael C. Feathers,"Feathers, Michael C.",,"=""0131177052""","=""9780131177055""",0,4.14,Pearson,Paperback,464,2004,2004,,2025/02/22,to-read,to-read (#194),to-read,,,,0,0
31450638,A Rumor of War: The Classic Vietnam Memoir,Philip Caputo,"Caputo, Philip",,"=""1250117127""","=""9781250117120""",0,4.17,Picador,Paperback,384,2017,1977,,2025/02/22,to-read,to-read (#193),to-read,,,,0,0
40396413,American Overdose: The Opioid Tragedy in Three Acts,Chris McGreal,"McGreal, Chris",,"=""1541773772""","=""9781541773776""",0,4.14,PublicAffairs,Kindle Edition,336,2018,2018,,2025/02/22,to-read,to-read (#192),to-read,,,,0,0
417640,A Bright Shining Lie: John Paul Vann and America in Vietnam,Neil Sheehan,"Sheehan, Neil",,"=""0679724141""","=""9780679724148""",0,4.24,Vintage,Paperback,896,1989,1988,,2025/02/22,to-read,to-read (#191),to-read,,,,0,0
7144,Crime and Punishment,Fyodor Dostoevsky,"Dostoevsky, Fyodor","David McDuff, Joseph Frank","=""""","=""""",0,4.28,Penguin,Paperback,671,2002,1866,,2025/02/22,to-read,to-read (#190),to-read,,,,0,0
9114549,The Wealth of Nations,Adam Smith,"Smith, Adam",Tom Butler-Bowdon,"=""0857080776""","=""9780857080776""",0,3.92,Capstone,Hardcover,416,2010,,,2025/02/22,to-read,to-read (#189),to-read,,,,0,0
141499,Failure is Not an Option: Mission Control From Mercury to Apollo 13 and Beyond,Gene Kranz,"Kranz, Gene",,"=""0425179877""","=""9780425179871""",0,4.30,Berkley Trade,Paperback,416,2001,2000,,2025/02/22,to-read,to-read (#188),to-read,,,,0,0
82256,The Sovereign Individual: Mastering the Transition to the Information Age,James Dale Davidson,"Davidson, James Dale",William Rees-Mogg,"=""0684832720""","=""9780684832722""",0,4.18,Touchstone,Paperback,448,1999,1997,,2025/02/22,to-read,to-read (#187),to-read,,,,0,0
9717,The Unbearable Lightness of Being,Milan Kundera,"Kundera, Milan",Michael Henry Heim,"=""0571224385""","=""9780571224388""",0,4.11,Harper Perennial,Paperback,314,2009,1984,,2025/02/22,to-read,to-read (#186),to-read,,,,0,0
37486540,"Dopesick: Dealers, Doctors, and the Drug Company that Addicted America",Beth Macy,"Macy, Beth",,"=""0316523178""","=""9780316523172""",0,4.07,"Little, Brown and Company",Hardcover,384,2018,2018,,2025/02/22,to-read,to-read (#185),to-read,,,,0,0
9945237,The Triple Agent: The al-Qaeda Mole who Infiltrated the CIA,Joby Warrick,"Warrick, Joby",,"=""0385534183""","=""9780385534185""",0,4.11,Doubleday,Hardcover,272,2011,2011,,2025/02/22,to-read,to-read (#184),to-read,,,,0,0
28514478,Who Rules the World? (American Empire Project),Noam Chomsky,"Chomsky, Noam",,"=""162779381X""","=""9781627793810""",0,4.05,Metropolitan Books/Henry Holt & Co. (NYC),Hardcover,320,2016,2014,,2025/02/22,to-read,to-read (#183),to-read,,,,0,0
55227,Failed States: The Abuse of Power and the Assault on Democracy,Noam Chomsky,"Chomsky, Noam",,"=""0805082840""","=""9780805082845""",0,3.98,Holt Paperbacks,Paperback,320,2007,2006,,2025/02/22,to-read,to-read (#182),to-read,,,,0,0
62659,Profit Over People: Neoliberalism and Global Order,Noam Chomsky,"Chomsky, Noam",Robert W. McChesney,"=""1888363827""","=""9781888363821""",0,4.03,Seven Stories Press,Paperback,175,1999,1998,,2025/02/22,to-read,to-read (#181),to-read,,,,0,0
12615,Media Control: The Spectacular Achievements of Propaganda,Noam Chomsky,"Chomsky, Noam",,"=""1583225366""","=""9781583225363""",0,4.02,Seven Stories Press,Paperback,103,2002,1995,,2025/02/22,to-read,to-read (#180),to-read,,,,0,0
12612,Hegemony or Survival: America's Quest for Global Dominance,Noam Chomsky,"Chomsky, Noam",,"=""0805076883""","=""9780805076882""",0,3.97,Holt Paperbacks,Paperback,304,2004,2003,,2025/02/22,to-read,to-read (#179),to-read,,,,0,0
23129811,On Palestine,Noam Chomsky,"Chomsky, Noam","Ilan Pappé, Frank Barat","=""1608464709""","=""9781608464708""",0,4.27,Haymarket Books,Paperback,220,2015,2015,,2025/02/22,to-read,to-read (#178),to-read,,,,0,0
167457,Sweetness and Power: The Place of Sugar in Modern History,Sidney W. Mintz,"Mintz, Sidney W.",,"=""0140092331""","=""9780140092332""",0,3.78,Penguin Books,Paperback,304,1986,1985,,2025/02/22,to-read,to-read (#177),to-read,,,,0,0
20821092,Napoleon: A Life,Andrew Roberts,"Roberts, Andrew",,"=""0670025321""","=""9780670025329""",0,4.24,Viking Pr,Paperback,976,2014,2014,,2025/02/22,to-read,to-read (#176),to-read,,,,0,0
2161966,The Black Hole War: My Battle with Stephen Hawking to Make the World Safe for Quantum Mechanics,Leonard Susskind,"Susskind, Leonard",,"=""0316016403""","=""9780316016407""",0,4.13,"Little, Brown and Company",Hardcover,480,2008,2008,,2025/02/22,to-read,to-read (#175),to-read,,,,0,0
11140803,American Nations: A History of the Eleven Rival Regional Cultures of North America,Colin Woodard,"Woodard, Colin",,"=""0670022969""","=""9780670022960""",0,4.19,Viking,Hardcover,371,2011,2011,,2025/02/22,to-read,to-read (#174),to-read,,,,0,0
42422452,The Privileged Poor: How Elite Colleges Are Failing Disadvantaged Students,Anthony Abraham Jack,"Jack, Anthony Abraham",,"=""0674976894""","=""9780674976894""",0,4.25,Harvard University Press,Hardcover,288,2019,2019,,2025/02/22,to-read,to-read (#173),to-read,,,,0,0
18693910,Barbarian Days: A Surfing Life,William Finnegan,"Finnegan, William",,"=""1594203474""","=""9781594203473""",0,4.27,Penguin Press,Hardcover,447,2015,2015,,2025/02/22,to-read,to-read (#172),to-read,,,,0,0
6181,If This Is a Man • The Truce,Primo Levi,"Levi, Primo","Stuart J. Woolf, Paul Bailey","=""0349100136""","=""9780349100135""",0,4.54,Abacus,Paperback,398,1987,1987,,2025/02/22,to-read,to-read (#171),to-read,,,,0,0
25776132,The Brain: The Story of You,David Eagleman,"Eagleman, David",,"=""1101870532""","=""9781101870532""",0,4.26,Pantheon,Hardcover,224,2015,2015,,2025/02/22,to-read,to-read (#170),to-read,,,,0,0
766235,Mathematics in Western Culture,Morris Kline,"Kline, Morris",,"=""019500714X""","=""9780195007145""",0,4.00,Oxford University Press,Paperback,512,1964,1953,,2025/02/22,to-read,to-read (#169),to-read,,,,0,0
34448182,Rethinking the Economics of Land and Housing,Josh Ryan-Collins,"Ryan-Collins, Josh","Toby Lloyd, Laurie Macfarlane, John Muellbauer","=""1786991195""","=""9781786991195""",0,4.29,Zed Books,Hardcover,280,2017,2017,,2025/02/22,to-read,to-read (#168),to-read,,,,0,0
18736925,Capital in the Twenty First Century,Thomas Piketty,"Piketty, Thomas",Arthur Goldhammer,"=""067443000X""","=""9780674430006""",0,4.06,Belknap Press: An Imprint of Harvard University Press,Hardcover,685,2014,2013,,2025/02/22,to-read,to-read (#167),to-read,,,,0,0
24947510,The Essential Keynes,John Maynard Keynes,"Keynes, John Maynard",Robert Skidelsky,"=""1846148138""","=""9781846148132""",0,4.02,Penguin Classics,Paperback,576,2016,2016,,2025/02/22,to-read,to-read (#166),to-read,,,,0,0
34275230,Bernie Sanders Guide to Political Revolution,Bernie Sanders,"Sanders, Bernie",,"=""1250138906""","=""9781250138903""",0,3.98,Henry Holt and Co. (BYR),Hardcover,226,2017,2017,,2025/02/22,to-read,to-read (#165),to-read,,,,0,0
63092727,Social Justice Fallacies,Thomas Sowell,"Sowell, Thomas",,"=""1541603923""","=""9781541603929""",0,4.41,Basic Books,Hardcover,224,2023,2023,,2025/02/22,to-read,to-read (#164),to-read,,,,0,0
34145295,Bringing Columbia Home: The Untold Story of a Lost Space Shuttle and Her Crew,Michael D. Leinbach,"Leinbach, Michael D.",Jonathan H. Ward,"=""1628728515""","=""9781628728514""",0,4.22,Arcade,Hardcover,356,2018,2018,,2025/02/22,to-read,to-read (#163),to-read,,,,0,0
16685439,The Price of Inequality: How Today's Divided Society Endangers Our Future,Joseph E. Stiglitz,"Stiglitz, Joseph E.",,"=""0393345068""","=""9780393345063""",0,4.02,W. W. Norton & Company,Paperback,523,2013,2012,,2025/02/22,to-read,to-read (#162),to-read,,,,0,0
8884400,The Most Human Human: What Talking with Computers Teaches Us About What It Means to Be Alive,Brian  Christian,"Christian, Brian",,"=""0385533063""","=""9780385533065""",0,3.94,Knopf Doubleday Publishing Group,Hardcover,303,2011,2011,,2025/02/22,to-read,to-read (#161),to-read,,,,0,0
953773,The Revolution Betrayed,Leon Trotsky,"Trotsky, Leon",Max Eastman,"=""0486433986""","=""9780486433981""",0,4.08,Dover Publications,Paperback,240,2004,1937,,2025/02/22,to-read,to-read (#160),to-read,,,,0,0
338798,Ulysses,James Joyce,"Joyce, James","John M. Woolsey, Morris L. Ernst","=""""","=""""",0,3.77,Vintage,Paperback,783,1990,1922,,2025/02/22,to-read,to-read (#159),to-read,,,,0,0
63697,The Man Who Mistook His Wife for a Hat and Other Clinical Tales,Oliver Sacks,"Sacks, Oliver",,"=""""","=""""",0,4.05,Touchstone,Paperback,243,1998,1985,,2025/02/22,to-read,to-read (#158),to-read,,,,0,0
673485,Introduction to Logic,Irving M. Copi,"Copi, Irving M.",,"=""0131898345""","=""9780131898349""",0,4.06,"Pearson Education, Inc.",Paperback,683,2005,1953,,2025/02/22,to-read,to-read (#157),to-read,,,,0,0
28936153,Burma '44,James  Holland,"Holland, James",,"=""0552172030""","=""9780552172035""",0,4.22,Corgi,Paperback,413,1703,2016,,2025/02/22,to-read,to-read (#156),to-read,,,,0,0
39027385,Big Week: The Biggest Air Battle of World War II,James  Holland,"Holland, James",,"=""0802128394""","=""9780802128393""",0,4.31,Atlantic Monthly Press,Hardcover,400,2018,2018,,2025/02/22,to-read,to-read (#155),to-read,,,,0,0
7363283,"The Battle of Britain: Five Months That Changed History, May-October 1940",James  Holland,"Holland, James",,"=""0593059131""","=""9780593059135""",0,4.34,Transworld Publishers Ltd.,Hardcover,704,2010,2010,,2025/02/22,to-read,to-read (#154),to-read,,,,0,0
52580372,Sicily '43: The First Assault on Fortress Europe,James  Holland,"Holland, James",,"=""0802157181""","=""9780802157188""",0,4.32,Atlantic Monthly Press,Hardcover,592,2020,2020,,2025/02/22,to-read,to-read (#153),to-read,,,,0,0
123983381,The Savage Storm: The Battle for Italy 1943,James  Holland,"Holland, James",,"=""080216160X""","=""9780802161604""",0,4.33,Atlantic Monthly Press,Hardcover,568,2023,2023,,2025/02/22,to-read,to-read (#152),to-read,,,,0,0
24886641,"The Rise of Germany, 1939-1941 (The War in the West)",James  Holland,"Holland, James",,"=""080212397X""","=""9780802123978""",0,4.38,Atlantic Monthly Press,Hardcover,692,2015,2014,,2025/02/22,to-read,to-read (#151),to-read,,,,0,0
42360846,Normandy '44: D-Day and the Epic 77-Day Battle for France,James  Holland,"Holland, James",,"=""0802129420""","=""9780802129420""",0,4.45,Atlantic Monthly Press,Hardcover,650,2019,2019,,2025/02/22,to-read,to-read (#150),to-read,,,,0,0
46125971,Chernobyl: History of a Tragedy,Serhii Plokhy,"Plokhy, Serhii",,"=""""","=""""",0,4.23,Penguin,Kindle Edition,352,2018,2018,,2025/02/22,to-read,to-read (#149),to-read,,,,0,0
20527133,"Superintelligence: Paths, Dangers, Strategies",Nick Bostrom,"Bostrom, Nick",,"=""0199678111""","=""9780199678112""",0,3.85,Oxford University Press,Hardcover,352,2014,2014,,2025/02/19,to-read,to-read (#148),to-read,,,,0,0
113206,Lenin's Tomb: The Last Days of the Soviet Empire,David Remnick,"Remnick, David",,"=""0679751254""","=""9780679751250""",0,4.26,Vintage,Paperback,588,1994,1994,,2025/01/22,to-read,to-read (#147),to-read,,,,0,0
58974256,I'll Take Your Questions Now: What I Saw at the Trump White House,Stephanie Grisham,"Grisham, Stephanie",,"=""0063142953""","=""9780063142954""",0,3.50,Harper,Kindle Edition,352,2021,,,2021/10/03,to-read,to-read (#85),to-read,,,,0,0
4477,Complications: A Surgeon's Notes on an Imperfect Science,Atul Gawande,"Gawande, Atul",,"=""0312421702""","=""9780312421700""",0,4.28,Metropolitan Books,Paperback,270,2003,2002,,2024/08/30,to-read,to-read (#146),to-read,,,,0,0
647492,Ordinary Men: Reserve Police Battalion 101 and the Final Solution in Poland,Christopher R. Browning,"Browning, Christopher R.",,"=""0060995068""","=""9780060995065""",0,4.11,Harper Perennial,Paperback,271,1998,1992,,2024/08/30,to-read,to-read (#145),to-read,,,,0,0
45836732,三樓書記室的暗號：最貼近平壤權力中心，前北韓駐英公使太永浩的證詞,Thae Yong-ho,"Yong-ho, Thae","太永浩, 태영호","=""9864776304""","=""9789864776306""",4,4.33,商周出版,Paperback,512,2019,2018,,2024/08/14,,,read,,,,0,0
157095669,Hidden Potential: The Science of Achieving Greater Things,Adam M. Grant,"Grant, Adam M.",,"=""0593653149""","=""9780593653142""",0,4.10,Viking,Hardcover,304,2023,2023,,2024/08/03,to-read,to-read (#144),to-read,,,,0,0
61358638,"Poverty, by America",Matthew Desmond,"Desmond, Matthew",,"=""0593239911""","=""9780593239919""",0,4.27,Crown,Hardcover,284,2023,2023,,2024/08/03,to-read,to-read (#143),to-read,,,,0,0
60784614,Cobalt Red: How the Blood of the Congo Powers Our Lives,Siddharth Kara,"Kara, Siddharth",,"=""1250284309""","=""9781250284303""",0,4.36,St. Martin's Press,Hardcover,288,2023,2023,,2024/08/03,to-read,to-read (#142),to-read,,,,0,0
46037714,Call Sign Chaos: Learning to Lead,Jim Mattis,"Mattis, Jim",Bing West,"=""0812996836""","=""9780812996838""",4,4.30,Random House,Hardcover,320,2019,2019,2024/07/15,2021/11/02,,,read,,,,1,0
699670,Ethnic America: A History,Thomas Sowell,"Sowell, Thomas",,"=""0465020755""","=""9780465020751""",5,4.35,Basic Books,Paperback,353,1981,1975,,2024/05/18,,,read,,,,1,0
45692429,"The Ratline: Love, Lies, and Justice on the Trail of a Nazi Fugitive",Philippe Sands,"Sands, Philippe",,"=""1474608124""","=""9781474608121""",0,4.18,W&N,Hardcover,411,2020,2020,,2024/05/01,to-read,to-read (#141),to-read,,,,0,0
61898069,The Soviet Century: Archaeology of a Lost World,Karl Schlögel,"Schlögel, Karl",Rodney Livingstone,"=""0691183740""","=""9780691183749""",0,4.20,Princeton University Press,Hardcover,928,2023,2014,,2024/05/01,to-read,to-read (#140),to-read,,,,0,0
57615568,Collapse: The Fall of the Soviet Union,Vladislav M. Zubok,"Zubok, Vladislav M.",,"=""0300257309""","=""9780300257304""",0,4.26,Yale University Press,Hardcover,576,2021,2021,,2024/05/01,to-read,to-read (#139),to-read,,,,0,0
3023,Basic Economics: A Citizen's Guide to the Economy,Thomas Sowell,"Sowell, Thomas",,"=""0465081452""","=""9780465081455""",0,4.37,Basic Books,Hardcover,448,2003,2000,,2024/04/02,currently-reading,currently-reading (#2),currently-reading,,,,1,0
61535,The Selfish Gene,Richard Dawkins,"Dawkins, Richard",,"=""0199291152""","=""9780199291151""",4,4.16,Oxford University Press,Paperback,360,2006,1976,2024/04/02,2021/09/16,,,read,,,,1,0
40961621,"King Leopold's Ghost: A Story of Greed, Terror, and Heroism in Colonial Africa",Adam Hochschild,"Hochschild, Adam",,"=""""","=""""",0,4.19,Mariner Books,ebook,442,1999,1998,,2024/03/12,to-read,to-read (#138),to-read,,,,0,0
526190,The Complete Yes Prime Minister: The Diaries of the Right Hon. James Hacker,Jonathan Lynn,"Lynn, Jonathan",Antony Jay,"=""0563207736""","=""9780563207733""",0,4.61,Bbc Pubns,Paperback,488,1989,1989,,2024/03/12,to-read,to-read (#137),to-read,,,,0,0
526170,The Complete Yes Minister,Jonathan Lynn,"Lynn, Jonathan",Antony Jay,"=""0563206659""","=""9780563206651""",0,4.54,BBC Books,Paperback,528,1988,1981,,2024/03/12,to-read,to-read (#136),to-read,,,,0,0
1972,Den of Thieves,James B. Stewart,"Stewart, James B.",,"=""067179227X""","=""9780671792275""",0,4.16,Touchstone,Paperback,587,1992,1991,,2024/01/10,to-read,to-read (#135),to-read,,,,0,0
32284263,"Black Edge: Inside Information, Dirty Money, and the Quest to Bring Down the Most Wanted Man on Wall Street",Sheelah Kolhatkar,"Kolhatkar, Sheelah",,"=""0812995805""","=""9780812995800""",0,4.20,Random House,Hardcover,295,2017,2017,,2024/01/10,to-read,to-read (#134),to-read,,,,0,0
59366154,"Freezing Order: A True Story of Money Laundering, Murder, and Surviving Vladimir Putin's Wrath",Bill Browder,"Browder, Bill",,"=""1982153288""","=""9781982153281""",0,4.34,Simon & Schuster,Hardcover,336,2022,2022,,2024/01/10,to-read,to-read (#133),to-read,,,,0,0
61423989,"A Fever in the Heartland: The Ku Klux Klan's Plot to Take Over America, and the Woman Who Stopped Them",Timothy Egan,"Egan, Timothy",,"=""0735225265""","=""9780735225268""",0,4.36,Viking,Hardcover,432,2023,2023,,2024/01/10,to-read,to-read (#132),to-read,,,,0,0
32936662,Ancient Chinese(Revised Second Edition)-Volume I (Chinese Edition) 古代汉语(校订重排本1),王力,"王力, 王力",,"=""""","=""9787101000825""",5,4.56,Zhonghua Book Company,Paperback,392,2011,,,2024/01/07,,,read,,,,0,0
6452731,Justice: What's the Right Thing to Do?,Michael J. Sandel,"Sandel, Michael J.",,"=""0374180652""","=""9780374180652""",4,4.30,"Farrar, Straus and Giroux",Hardcover,308,2009,2007,,2024/01/07,,,read,,,,1,0
6493208,The Immortal Life of Henrietta Lacks,Rebecca Skloot,"Skloot, Rebecca",,"=""1400052173""","=""9781400052172""",5,4.13,Crown Publishing Group,Hardcover,370,2010,2010,,2020/05/29,,,read,,,,1,0
4373,First They Killed My Father: A Daughter of Cambodia Remembers,Loung Ung,"Ung, Loung",,"=""0060856262""","=""9780060856267""",0,4.35,Harper Perennial,Paperback,238,2006,2000,,2023/11/21,to-read,to-read (#131),to-read,,,,0,0
44075878,"The Hidden History of Burma: Race, Capitalism, and the Crisis of Democracy in the 21st Century",Thant Myint-U,"Myint-U, Thant",,"=""1324003294""","=""9781324003298""",0,4.13,W. W. Norton & Company,Hardcover,304,2019,2019,,2023/11/20,to-read,to-read (#130),to-read,,,,0,0
53054943,The Jakarta Method: Washington's Anticommunist Crusade and the Mass Murder Program that Shaped Our World,Vincent Bevins,"Bevins, Vincent",,"=""1541742400""","=""9781541742406""",0,4.61,PublicAffairs,Hardcover,320,2020,2020,,2023/11/19,to-read,to-read (#129),to-read,,,,0,0
61420116,"There Will Be Fire: Margaret Thatcher, the IRA, and Two Minutes That Changed History",Rory Carroll,"Carroll, Rory",,"=""0593419499""","=""9780593419496""",0,4.38,G.P. Putnam's Sons,Hardcover,397,2023,2023,,2023/11/19,to-read,to-read (#128),to-read,,,,0,0
7865083,Liar's Poker,Michael   Lewis,"Lewis, Michael",,"=""039333869X""","=""9780393338690""",0,4.15,W. W. Norton & Company,Paperback,310,2010,1989,,2023/11/08,to-read,to-read (#127),to-read,,,,0,0
20821221,"Stalin: Paradoxes of Power, 1878-1928",Stephen Kotkin,"Kotkin, Stephen",,"=""1594203792""","=""9781594203794""",0,4.00,Penguin Press,Hardcover,976,2014,,,2023/07/17,currently-reading,currently-reading (#1),currently-reading,,,,1,0
28116754,The Vanquished: Why the First World War Failed to End,Robert Gerwarth,"Gerwarth, Robert",,"=""0374282455""","=""9780374282455""",0,4.17,"Farrar, Straus and Giroux",Hardcover,446,2016,2016,,2023/09/11,to-read,to-read (#126),to-read,,,,0,0
50364458,The Tyranny of Merit: What's Become of the Common Good?,Michael J. Sandel,"Sandel, Michael J.",,"=""0241407605""","=""9780241407608""",0,4.19,Allen Lane,Paperback,272,2020,2020,,2023/09/11,to-read,to-read (#125),to-read,,,,0,0
17139513,The Unwinding: An Inner History of the New America,George Packer,"Packer, George",,"=""1466836954""","=""9781466836952""",0,4.13,"Farrar, Straus and Giroux",ebook,448,2013,2013,,2023/09/09,to-read,to-read (#124),to-read,,,,0,0
44767248,Human Compatible: Artificial Intelligence and the Problem of Control,Stuart Russell,"Russell, Stuart",,"=""0525558616""","=""9780525558613""",4,4.05,Viking,Hardcover,352,2019,2019,,2023/08/23,,,read,,,,1,0
