Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
39001,"Power, Sex, Suicide: Mitochondria and the Meaning of Life",Nick Lane,"Lane, Nick",,"=""0199205647""","=""9780199205646""",0,4.25,Oxford University Press,Paperback,354,2006,2005,,2023/08/19,to-read,to-read (#123),to-read,,,,0,0
900892,A Random Walk Down Wall Street,Burton G. Malkiel,"Malkiel, Burton G.",,"=""0393325350""","=""9780393325355""",0,4.14,W. W. Norton & Company,Paperback,464,2003,1973,,2023/08/19,to-read,to-read (#122),to-read,,,,0,0
2714607,The Ascent of Money: A Financial History of the World,Niall Ferguson,"Ferguson, Niall",,"=""1594201927""","=""9781594201929""",0,3.90,Penguin Press,Hardcover,442,2008,2007,,2023/08/19,to-read,to-read (#121),to-read,,,,0,0
6667514,The Checklist Manifesto: How to Get Things Right,Atul Gawande,"Gawande, Atul",,"=""0805091742""","=""9780805091748""",0,4.04,Metropolitan Books,Hardcover,208,2009,2009,,2023/08/19,to-read,to-read (#120),to-read,,,,0,0
43868109,Empire of Pain: The Secret History of the Sackler Dynasty,Patrick Radden Keefe,"Keefe, Patrick Radden",,"=""0385545681""","=""9780385545686""",0,4.54,Doubleday,Hardcover,535,2021,2021,,2023/08/19,to-read,to-read (#119),to-read,,,,0,0
457264,The Second Sex,Simone de Beauvoir,"Beauvoir, Simone de","H.M. Parshley, Deirdre Bair","=""0679724516""","=""9780679724513""",0,4.18,Vintage,Paperback,746,1989,1949,,2023/08/19,to-read,to-read (#118),to-read,,,,0,0
8520362,The Grand Design,Stephen Hawking,"Hawking, Stephen",Leonard Mlodinow,"=""0553805371""","=""9780553805376""",0,4.06,Bantam,Hardcover,199,2010,2010,,2023/08/19,to-read,to-read (#117),to-read,,,,0,0
34890015,Factfulness: Ten Reasons We're Wrong About the World – and Why Things Are Better Than You Think,Hans Rosling,"Rosling, Hans","Ola Rosling, Anna Rosling Rönnlund","=""1473637465""","=""9781473637467""",3,4.36,Sceptre,Hardcover,342,2018,2018,,2023/08/19,,,read,,,,1,0
31138556,Homo Deus: A History of Tomorrow,Yuval Noah Harari,"Harari, Yuval Noah",,"=""""","=""""",0,4.19,Harper,ebook,450,2017,2015,,2023/08/19,to-read,to-read (#116),to-read,,,,0,0
29036,The Great Influenza: The Story of the Deadliest Pandemic in History,John M. Barry,"Barry, John M.",,"=""0143036491""","=""9780143036494""",0,3.98,Penguin Books,Paperback,546,2005,2004,,2023/08/19,to-read,to-read (#115),to-read,,,,0,0
74034,Amusing Ourselves to Death: Public Discourse in the Age of Show Business,Neil Postman,"Postman, Neil",Andrew Postman,"=""014303653X""","=""9780143036531""",5,4.16,Penguin Books,Paperback,184,2005,1985,,2023/08/19,,,read,,,,1,0
15195,The Complete Maus,Art Spiegelman,"Spiegelman, Art",,"=""0141014083""","=""9780141014081""",0,4.58,Penguin Books,Paperback,296,2003,1980,,2023/08/19,to-read,to-read (#114),to-read,,,,0,0
42389,"Band of Brothers: E Company, 506th Regiment, 101st Airborne from Normandy to Hitler's Eagle's Nest",Stephen E. Ambrose,"Ambrose, Stephen E.",,"=""0743464117""","=""9780743464116""",0,4.44,Simon & Schuster; Media Tie-In edition,Paperback,432,2002,1992,,2023/08/19,to-read,to-read (#113),to-read,,,,0,0
55403,Black Hawk Down: A Story of Modern War,Mark Bowden,"Bowden, Mark",,"=""0871137380""","=""9780871137388""",0,4.30,Atlantic Monthly Press,Hardcover,386,1999,1999,,2023/08/19,to-read,to-read (#112),to-read,,,,0,0
11468377,"Thinking, Fast and Slow",Daniel Kahneman,"Kahneman, Daniel",,"=""0374275637""","=""9780374275631""",5,4.17,"Farrar, Straus and Giroux",Hardcover,499,2011,2011,,2019/11/14,,,read,,,,1,0
95784,The Rape of Nanking: The Forgotten Holocaust of World War II,Iris Chang,"Chang, Iris",,"=""0140277447""","=""9780140277449""",0,4.25,Penguin Books,Paperback,290,1998,1997,,2023/08/19,to-read,to-read (#111),to-read,,,,0,0
33514,The Elements of Style,William Strunk Jr.,"Jr., William Strunk",E.B. White,"=""""","=""""",5,4.18,Allyn & Bacon,Hardcover,105,1999,1918,,2023/08/19,,,read,,,,1,0
40604846,Nothing to Envy: Ordinary Lives in North Korea,Barbara Demick,"Demick, Barbara",,"=""""","=""""",4,4.45,Spiegel & Grau,Kindle Edition,338,2009,2009,,2019/11/14,,,read,,,,1,0
2715,Salt: A World History,Mark Kurlansky,"Kurlansky, Mark",,"=""0142001619""","=""9780142001615""",0,3.75,Penguin Books,Paperback,484,2003,2002,,2023/08/19,to-read,to-read (#110),to-read,,,,0,0
3869,A Brief History of Time,Stephen Hawking,"Hawking, Stephen",,"=""0553380168""","=""9780553380163""",5,4.21,Bantam Books,Paperback,226,1998,1988,,2023/08/19,,,read,,,,1,0
80571,American Prometheus: The Triumph and Tragedy of J. Robert Oppenheimer,Kai Bird,"Bird, Kai",Martin J. Sherwin,"=""""","=""""",5,4.31,Vintage Books,Paperback,721,2007,2005,2023/05/22,2020/08/18,to-read,to-read (#109),to-read,,,,1,0
31932761,Hitler: Ascent 1889-1939,Volker Ullrich,"Ullrich, Volker",Don Hagen,"=""1469065541""","=""9781469065540""",0,4.43,Your Coach Digital,Audiobook,1008,2016,2013,,2022/12/17,to-read,to-read (#108),to-read,,,,0,0
42972023,"The Anarchy: The East India Company, Corporate Violence, and the Pillage of an Empire",William Dalrymple,"Dalrymple, William",,"=""1635573955""","=""9781635573954""",4,4.20,Bloomsbury Publishing,Hardcover,544,2019,2019,2023/08/19,2020/08/18,,,read,,,,1,0
34466958,Bullshit Jobs: A Theory,David Graeber,"Graeber, David",,"=""150114331X""","=""9781501143311""",4,4.03,Simon & Schuster,Hardcover,335,2018,2018,,2023/08/19,,,read,,,,1,0
25852784,Evicted: Poverty and Profit in the American City,Matthew Desmond,"Desmond, Matthew",,"=""0553447432""","=""9780553447439""",5,4.47,Crown Publishers,Hardcover,418,2016,2016,,2019/11/14,,,read,,,,1,0
11677682,The Road to Serfdom,Friedrich A. Hayek,"Hayek, Friedrich A.",Bruce Caldwell,"=""""","=""""",0,4.15,,Kindle Edition,296,,1944,,2023/07/21,to-read,to-read (#107),to-read,,,,0,0
58986604,"The Rise and Reign of the Mammals: A New History, from the Shadow of the Dinosaurs to Us",Steve Brusatte,"Brusatte, Steve",,"=""0062951513""","=""9780062951519""",0,4.37,Mariner Books,Hardcover,528,2022,2022,,2023/07/20,to-read,to-read (#106),to-read,,,,0,0
271540,The Last Man on the Moon: Astronaut Eugene Cernan and America's Race in Space,Eugene Cernan,"Cernan, Eugene",Donald A. Davis,"=""0312263511""","=""9780312263515""",0,4.29,St. Martin's Griffin,Paperback,384,2000,1999,,2023/07/14,to-read,to-read (#105),to-read,,,,0,0
55577658,Across the Airless Wilds: The Lunar Rover and the Triumph of the Final Moon Landings,Earl Swift,"Swift, Earl",,"=""0062986538""","=""9780062986535""",0,4.20,Mariner Books,Hardcover,384,2021,2021,,2023/07/14,to-read,to-read (#104),to-read,,,,0,0
677285,Ignition!: An informal history of liquid rocket propellants,John Drury Clark,"Clark, John Drury",,"=""0813507251""","=""9780813507255""",0,4.12,Rutgers University Press,Hardcover,214,1972,1972,,2023/07/14,to-read,to-read (#103),to-read,,,,0,0
25814175,Into the Black: The Extraordinary Untold Story of the First Flight of the Space Shuttle Columbia and the Astronauts Who Flew Her,Rowland White,"White, Rowland",Richard Truly,"=""1501123629""","=""9781501123627""",0,4.30,Atria Books,Hardcover,480,2016,2015,,2023/07/14,to-read,to-read (#102),to-read,,,,0,0
16884,The Making of the Atomic Bomb,Richard Rhodes,"Rhodes, Richard",,"=""0684813785""","=""9780684813783""",0,4.40,Simon & Schuster,Paperback,886,1995,1986,,2023/07/14,to-read,to-read (#101),to-read,,,,0,0
50695164,Surviving Autocracy,Masha Gessen,"Gessen, Masha",,"=""0593188934""","=""9780593188934""",3,4.15,Riverhead Books,Hardcover,288,2020,2020,,2020/06/20,,,read,,,,1,0
90400419,Space Rogue: How the Hackers Known As L0pht Changed the World,Cris   Thomas,"Thomas, Cris",,"=""""","=""9798987032428""",0,4.09,Cris Thomas,Kindle Edition,364,2023,,,2023/06/28,to-read,to-read (#100),to-read,,,,0,0
49247043,This Is How They Tell Me the World Ends: The Cyberweapons Arms Race,Nicole Perlroth,"Perlroth, Nicole",,"=""1635576059""","=""9781635576054""",0,4.32,Bloomsbury Publishing,Hardcover,528,2021,2021,,2023/06/28,to-read,to-read (#99),to-read,,,,0,0
586472,The Right Stuff,Tom Wolfe,"Wolfe, Tom",,"=""0553381350""","=""9780553381351""",4,4.23,Bantam,Paperback,352,2001,1979,,2019/12/11,,,read,,,,1,0
53730362,Ideas That Created the Future: Classic Papers of Computer Science,Harry R. Lewis,"Lewis, Harry R.",,"=""0262045303""","=""9780262045308""",4,4.27,The MIT Press,Paperback,520,2021,,,2023/05/22,,,read,,,,1,0
35510008,This is Going to Hurt: Secret Diaries of a Junior Doctor,Adam Kay,"Kay, Adam",,"=""""","=""""",4,4.40,Picador,ebook,285,2017,2017,,2023/05/22,,,read,,,,1,0
10569,On Writing: A Memoir of the Craft,Stephen        King,"King, Stephen",,"=""0743455967""","=""9780743455961""",5,4.34,Pocket Books,Mass Market Paperback,320,2002,2000,,2019/11/14,,,read,,,,1,0
5786795,晚年周恩來,Gao Wenqian,"Wenqian, Gao",高文谦,"=""1932138072""","=""9781932138078""",5,4.00,明鏡出版社有限公司,Tankobon Softcover,624,2003,2007,,2023/03/04,,,read,,,,2,0
39684561,春秋左传注,杨伯峻,"杨伯峻, 杨伯峻",,"=""7101070744""","=""9787101070743""",5,4.64,中华书局,Paperback,1736,2009,,,2022/12/21,,,read,,,,1,0
39996759,A Philosophy of Software Design,John Ousterhout,"Ousterhout, John",,"=""1732102201""","=""9781732102200""",0,4.22,Yaknyam Press,Paperback,190,2018,2018,,2022/09/28,to-read,to-read (#98),to-read,,,,0,0
18176747,The Hard Thing About Hard Things: Building a Business When There Are No Easy Answers―Straight Talk on the Challenges of Entrepreneurship,Ben Horowitz,"Horowitz, Ben",,"=""0062273205""","=""9780062273208""",5,4.21,Harper Business,Hardcover,304,2014,2014,,2019/11/14,,,read,,,,1,0
53011383,UNIX: A History and a Memoir,Brian W. Kernighan,"Kernighan, Brian W.",,"=""1695978552""","=""9781695978553""",0,4.41,Independently Published,Paperback,183,2019,2019,,2022/06/03,,,read,,,,1,0
43851501,How To: Absurd Scientific Advice for Common Real-World Problems,Randall Munroe,"Munroe, Randall",,"=""0525537104""","=""9780525537106""",0,4.17,Riverhead Books,Kindle Edition,320,2019,2019,,2020/09/09,to-read,to-read (#74),to-read,,,,0,0
6572270,Bloodlands: Europe Between Hitler and Stalin,Timothy Snyder,"Snyder, Timothy",,"=""0465002390""","=""9780465002399""",0,4.39,Basic Books,Hardcover,524,2010,2010,,2022/04/14,to-read,to-read (#97),to-read,,,,0,0
54815264,Stalin's War: A New History of World War II,Sean McMeekin,"McMeekin, Sean",,"=""1541672798""","=""9781541672796""",0,4.29,Basic Books,Hardcover,768,2021,2021,,2022/04/14,to-read,to-read (#96),to-read,,,,0,0
13531848,Iron Curtain: The Crushing of Eastern Europe 1944-1956,Anne Applebaum,"Applebaum, Anne",,"=""0385515693""","=""9780385515696""",0,4.08,"Doubleday & Company, Inc.",Hardcover,566,2012,2012,,2022/04/14,to-read,to-read (#95),to-read,,,,0,0
3741342,Hitler,Ian Kershaw,"Kershaw, Ian",,"=""0393067572""","=""9780393067576""",0,4.36,W. W. Norton & Company,Hardcover,1072,2008,1998,,2022/04/14,to-read,to-read (#94),to-read,,,,0,0
33864676,Red Famine: Stalin's War on Ukraine,Anne Applebaum,"Applebaum, Anne",,"=""0771009305""","=""9780771009303""",0,4.39,Signal,Hardcover,496,2017,2017,,2022/04/14,to-read,to-read (#93),to-read,,,,0,0
58284097,The Emergency: A Year of Healing and Heartbreak in a Chicago ER,Thomas         Fisher,"Fisher, Thomas",,"=""0593230671""","=""9780593230671""",0,3.90,One World,Hardcover,272,2022,2022,,2022/04/06,to-read,to-read (#92),to-read,,,,0,0
29055636,红太阳是怎样升起的：延安整风运动的来龙去脉,Gao  Hua,"Hua, Gao",高华,"=""9881756324""","=""9789881756329""",5,4.81,中文大学出版社,Paperback,722,2011,2000,,2022/03/23,,,read,,,,1,0
41017722,Stalling for Time: My Life as an FBI Hostage Negotiator,Gary Noesner,"Noesner, Gary",,"=""""","=""""",0,3.93,Random House,Kindle Edition,372,2010,2010,,2021/10/31,to-read,to-read (#91),to-read,,,,0,0
41795733,Range: Why Generalists Triumph in a Specialized World,David   Epstein,"Epstein, David",,"=""0735214484""","=""9780735214484""",3,4.13,Riverhead Books,Hardcover,339,2019,2019,2021/10/21,2021/10/11,,,read,,,,1,0
18050143,"Zero to One: Notes on Startups, or How to Build the Future",Peter Thiel,"Thiel, Peter",Blake  Masters,"=""0804139296""","=""9780804139298""",4,4.15,Crown Currency,Hardcover,195,2014,2014,,2019/11/14,,,read,,,,1,0
8714,An Inconvenient Truth: The Planetary Emergency of Global Warming and What We Can Do About It,Al Gore,"Gore, Al",,"=""1594865671""","=""9781594865671""",0,3.78,Rodale Books,Paperback,320,2006,2006,,2021/10/11,to-read,to-read (#90),to-read,,,,0,0
104287,The Assault on Reason,Al Gore,"Gore, Al",Will Patton,"=""1594201226""","=""9781594201226""",0,3.78,Penguin,Hardcover,273,2008,,,2021/10/11,to-read,to-read (#89),to-read,,,,0,0
1067,1776,David McCullough,"McCullough, David",,"=""0743226720""","=""9780743226721""",0,4.10,Simon  Schuster,Paperback,386,2006,2005,,2021/10/11,to-read,to-read (#88),to-read,,,,0,0
22400713,Ring Of Deceit: Inside the Biggest Sports and Banking Scandal in History,Bruce   Henderson,"Henderson, Bruce",Dean Allison,"=""098946752X""","=""9780989467520""",0,4.22,Bruce Henderson Books,Kindle Edition,382,2014,1985,,2021/10/04,to-read,to-read (#87),to-read,,,,0,0
52275335,How to Avoid a Climate Disaster: The Solutions We Have and the Breakthroughs We Need,Bill  Gates,"Gates, Bill",,"=""0241448301""","=""9780241448304""",0,4.12,Allen Lane,Hardcover,272,2021,2021,,2021/10/04,to-read,to-read (#86),to-read,,,,0,0
45892276,You're Not Listening: What You're Missing and Why It Matters,Kate   Murphy,"Murphy, Kate",,"=""1250297192""","=""9781250297198""",0,4.08,Celadon Books,Hardcover,278,2020,2020,,2021/10/02,to-read,to-read (#84),to-read,,,,0,0
4099,The Pragmatic Programmer: From Journeyman to Master,Andy   Hunt,"Hunt, Andy","Dave         Thomas, Ward Cunningham","=""020161622X""","=""9780201616224""",5,4.33,Addison-Wesley Professional,Paperback,321,1999,1999,,2014/07/26,,,read,,,,1,0
52084,Programming Pearls,Jon L. Bentley,"Bentley, Jon L.",,"=""0201657880""","=""9780201657883""",4,4.20,Addison-Wesley Professional,Paperback,239,1999,1986,,2014/07/26,,,read,,,,1,0
101438,Skunk Works: A Personal Memoir of My Years at Lockheed,Ben R. Rich,"Rich, Ben R.",Leo Janos,"=""""","=""""",5,4.46,"Back Bay Books/Little, Brown & Co. (NY)",Paperback,382,1996,1994,,2021/07/01,,,read,,,,1,0
91359,The Devil's Highway: A True Story,Luis Alberto Urrea,"Urrea, Luis Alberto",,"=""0316010804""","=""9780316010801""",0,4.11,Back Bay Books,Paperback,239,2004,2004,,2021/10/02,to-read,to-read (#83),to-read,,,,0,0
16889,Dark Sun: The Making of the Hydrogen Bomb,Richard Rhodes,"Rhodes, Richard",,"=""0684824140""","=""9780684824147""",0,4.19,Simon & Schuster,Paperback,736,1996,1995,,2021/10/01,to-read,to-read (#82),to-read,,,,0,0
6623920,The Dead Hand: The Untold Story of the Cold War Arms Race and its Dangerous Legacy,David E. Hoffman,"Hoffman, David E.",,"=""0385524374""","=""9780385524377""",0,4.15,Doubleday,Hardcover,592,2009,2009,,2021/10/01,to-read,to-read (#81),to-read,,,,0,0
38820046,21 Lessons for the 21st Century,Yuval Noah Harari,"Harari, Yuval Noah",,"=""0525512179""","=""9780525512172""",0,4.16,Random House,Hardcover,372,2018,2018,,2021/09/16,to-read,to-read (#80),to-read,,,,0,0
55447811,Billion Dollar Loser: The Epic Rise and Spectacular Fall of Adam Neumann and WeWork,Reeves  Wiedeman,"Wiedeman, Reeves",,"=""0316461342""","=""9780316461344""",4,4.09,"Little, Brown and Company",Kindle Edition,353,2020,2020,2021/03/10,2021/03/10,,,read,,,,1,0
54614037,The God Equation: The Quest for a Theory of Everything,Michio Kaku,"Kaku, Michio",,"=""0385542747""","=""9780385542746""",3,4.11,Doubleday,Hardcover,225,2021,2021,,2021/09/15,,,read,"If you have zero knowledge about the history of physics, read this one. If not, don't.",,,1,0
31193480,Memoirs of Chairman Mao and His Comrades 回忆主席与战友,Wu Lengxi,"Lengxi, Wu",,"=""7010152454""","=""9787010152455""",4,4.00,People's Publishing House 人民出版社,Paperback,297,2016,,,2021/09/15,,,read,,,,1,0
38315,Fooled by Randomness: The Hidden Role of Chance in Life and in the Markets (Incerto),Nassim Nicholas Taleb,"Taleb, Nassim Nicholas",,"=""0812975219""","=""9780812975215""",4,4.08,Random House Trade Paperbacks,Paperback,368,2005,2001,,2021/07/01,,,read,Remind me the benchmark crimes in all them papers I've read.,,,2,0
51014619,Good Economics for Hard Times: Better Answers to Our Biggest Problems,Abhijit V. Banerjee,"Banerjee, Abhijit V.",Esther Duflo,"=""""","=""""",0,4.22,PublicAffairs,ebook,417,2019,2019,,2021/07/01,to-read,to-read (#79),to-read,,,,0,0
46722,The Coming Plague: Newly Emerging Diseases in a World Out of Balance,Laurie Garrett,"Garrett, Laurie",,"=""0140250913""","=""9780140250916""",0,4.21,Penguin (Non-Classics),Paperback,750,1995,1994,,2021/07/01,to-read,to-read (#78),to-read,,,,0,0
224379,Gulag: A History,Anne Applebaum,"Applebaum, Anne",,"=""0767900561""","=""9780767900560""",0,4.28,Doubleday,Hardcover,677,2003,2003,,2021/07/01,to-read,to-read (#77),to-read,,,,0,0
16213,The Hot Zone: The Terrifying True Story of the Origins of the Ebola Virus,Richard   Preston,"Preston, Richard",,"=""0385495226""","=""9780385495226""",5,4.16,Anchor Books,Paperback,352,1999,1994,2021/05/20,2021/04/24,,,read,,,,1,0
6687247,Too Big to Fail: The Inside Story of How Wall Street and Washington Fought to Save the Financial System from Crisis — and Themselves,Andrew Ross Sorkin,"Sorkin, Andrew Ross",,"=""0670021253""","=""9780670021253""",0,4.16,Viking,Hardcover,600,2009,2009,2021/07/01,2019/11/22,,,read,,,,1,0
17573681,Spillover: Animal Infections and the Next Human Pandemic,David Quammen,"Quammen, David",,"=""0393346617""","=""9780393346619""",0,4.42,W. W. Norton & Company,Paperback,592,2013,2012,,2021/05/20,to-read,to-read (#76),to-read,,,,0,0
1817421,China Syndrome: The True Story of the 21st Century's First Great Epidemic,Karl Taro Greenfeld,"Greenfeld, Karl Taro",,"=""0060587229""","=""9780060587222""",0,4.30,Harper,Hardcover,442,2006,2006,,2021/05/20,to-read,to-read (#75),to-read,,,,0,0
26889576,The Big Short: Inside the Doomsday Machine,Michael   Lewis,"Lewis, Michael",,"=""039335315X""","=""9780393353150""",5,4.30,W. W. Norton & Company,Paperback,291,2015,2010,,2020/04/22,,,read,,,,1,0
5759,Fight Club,Chuck Palahniuk,"Palahniuk, Chuck",,"=""0393327345""","=""9780393327342""",3,4.18,W.W. Norton & Company (NYC),Paperback,218,2005,1996,,2013/10/10,,,read,,,,1,0
10865206,"The Willpower Instinct: How Self-Control Works, Why It Matters, and What You Can Do to Get More of It",Kelly McGonigal,"McGonigal, Kelly",,"=""1583334386""","=""9781583334386""",4,4.13,Avery,Hardcover,275,2011,2011,2019/11/14,2014/07/21,,,read,,,,1,0
28257707,The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,"Manson, Mark",,"=""""","=""9798804636129""",3,3.87,Harper,Paperback,212,2016,2016,2020/04/22,2019/12/15,,,read,,,,1,0
23692271,Sapiens: A Brief History of Humankind,Yuval Noah Harari,"Harari, Yuval Noah",,"=""""","=""""",5,4.34,Vintage,Paperback,512,2015,2011,2020/04/22,2019/11/14,,,read,,,,1,0
40180025,Army of None: Autonomous Weapons and the Future of War,Paul Scharre,"Scharre, Paul",,"=""0393356582""","=""9780393356588""",4,3.80,W. W. Norton & Company,Paperback,448,2019,2018,2020/09/08,2019/11/14,,,read,,,,1,0
1842,"Guns, Germs, and Steel: The Fates of Human Societies",Jared Diamond,"Diamond, Jared",,"=""0739467352""","=""9780739467350""",5,4.04,W.W. Norton & Company,Paperback,498,2005,1997,2020/09/08,2019/11/14,,,read,,,,1,0
44767265,"Blowout: Corrupted Democracy, Rogue State Russia, and the Richest, Most Destructive Industry on Earth",Rachel Maddow,"Maddow, Rachel",,"=""0525575472""","=""9780525575474""",0,4.34,Crown,Hardcover,406,2019,2019,,2019/11/14,to-read,to-read (#35),to-read,,,,0,0
38726160,The Spy and the Traitor: The Greatest Espionage Story of the Cold War,Ben Macintyre,"Macintyre, Ben",,"=""""","=""""",5,4.52,Crown,ebook,384,2018,2018,2021/04/13,2021/04/13,,,read,,,,1,0
